# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:181
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:155
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:172
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:186
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/tessydeiza/Documents/PluginWorkSpace/apps/afyasasa/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class ke.plugin.afyasasa.MainActivity { <init>(); }
